user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response,r_w_score,f_score,m_score
4424,11,11,1,38.19,2016.02,0,0,0,9,3,5
1718,109,174,1,38.3,2016.02,0,0,0,6,1,5
4585,2,2,1,38.39,2016.02,0,0,0,10,2,5
3758,126,201,1,38.4,2016.02,0,0,0,5,1,5
3987,46,55,2,38.4,2016.02,44,22,1,7,6,5
2104,278,500,3,38.400000000000006,2016.02,70,23,1,2,7,5
4101,59,70,1,38.45,2016.02,0,0,0,7,3,5
38,419,838,1,38.5,2016.02,0,0,0,1,5,5
2368,267,480,2,38.5,2016.02,34,17,1,2,6,5
2373,301,541,1,38.5,2016.02,0,0,0,2,4,5
2370,301,541,1,38.5,2016.02,0,0,0,2,4,5
4417,23,25,1,38.54,2016.02,0,0,0,9,2,5
2791,250,450,1,38.7,2016.02,0,0,0,3,5,5
2317,98,156,2,38.7,2016.02,211,105,0,6,6,5
3675,50,60,2,38.7,2016.02,84,42,0,7,6,5
3371,137,219,2,38.7,2016.02,36,18,1,5,7,5
1662,180,288,1,38.7,2016.02,0,0,0,4,1,5
3948,95,152,1,38.7,2016.02,0,0,0,6,2,5
2870,225,405,2,39.0,2016.02,14,7,1,3,6,5
1915,378,756,1,39.0,2016.02,0,0,0,1,4,5
4514,12,12,1,39.2,2016.02,0,0,0,9,3,5
3113,203,365,1,39.25,2016.02,0,0,0,3,2,5
2342,238,428,11,39.36,2016.02,68,6,1,3,9,5
2607,273,491,1,39.5,2016.02,0,0,0,2,4,5
3175,152,243,2,39.5,2016.02,38,19,1,5,6,5
2786,251,451,1,39.5,2016.02,0,0,0,3,4,5
3620,145,232,2,39.55,2016.02,0,0,0,5,7,5
4380,28,30,1,39.65,2016.02,0,0,0,8,2,5
4244,40,48,1,39.65,2016.02,0,0,0,8,3,5
4566,5,5,1,39.7,2016.02,0,0,0,10,2,5
3823,26,28,2,39.7,2016.02,89,44,0,8,6,5
3448,163,260,1,39.7,2016.02,0,0,0,4,2,5
3090,4,4,2,39.7,2016.02,204,102,0,10,6,5
2429,281,505,1,39.9,2016.02,0,0,0,2,3,5
3298,100,160,2,40.0,2016.02,78,39,0,6,6,5
981,398,796,1,40.0,2016.02,0,0,0,1,5,5
165,111,177,1,40.0,2016.02,0,0,0,6,1,5
4454,12,12,2,40.0,2016.02,7,3,1,9,5,5
994,259,466,1,40.0,2016.02,0,0,0,2,4,5
2613,257,462,2,40.0,2016.02,15,7,1,2,6,5
3088,208,374,1,40.0,2016.02,0,0,0,3,1,5
3050,211,379,1,40.2,2016.02,0,0,0,3,5,5
3081,209,376,1,40.25,2016.02,0,0,0,3,3,5
2895,79,110,2,40.3,2016.02,156,78,0,7,5,5
3497,158,252,1,40.5,2016.02,0,0,0,4,2,5
264,391,782,2,40.5,2016.02,1,0,0,1,6,5
3029,216,388,1,40.6,2016.02,0,0,0,3,5,5
1649,293,527,2,40.65,2016.02,22,11,1,2,5,5
4080,69,96,1,40.65,2016.02,0,0,0,7,3,5
2302,269,484,2,40.68,2016.02,43,21,1,2,6,5
2069,281,505,1,40.7,2016.02,0,0,0,2,3,5
3211,177,283,2,41.1,2016.02,8,4,1,4,6,5
2437,293,527,1,41.3,2016.02,0,0,0,2,4,5
2251,319,574,1,41.3,2016.02,0,0,0,1,4,5
2281,174,278,3,41.35,2016.02,141,47,0,4,7,5
1857,317,570,2,41.4,2016.02,35,17,1,1,6,5
4495,14,14,1,41.5,2016.02,0,0,0,9,2,5
2464,290,522,1,41.5,2016.02,0,0,0,2,3,5
2039,344,619,2,41.5,2016.02,14,7,1,1,6,5
1855,388,776,1,41.5,2016.02,0,0,0,1,4,5
4561,6,6,1,41.6,2016.02,0,0,0,10,2,5
4057,46,55,2,41.6,2016.02,26,13,1,7,6,5
2303,268,482,2,41.6,2016.02,44,22,1,2,6,5
3559,129,206,5,41.8,2016.02,22,4,1,5,8,5
3892,105,168,1,41.8,2016.02,0,0,0,6,1,5
3472,116,185,2,41.8,2016.02,41,20,1,5,6,5
2183,330,594,1,41.8,2016.02,0,0,0,1,5,5
1873,77,107,2,41.9,2016.02,309,154,0,7,6,5
2148,283,509,3,41.9,2016.02,57,19,1,2,7,5
4076,34,40,2,41.9,2016.02,13,6,1,8,6,5
3674,25,27,2,42.0,2016.02,113,56,0,8,6,5
953,153,244,2,42.0,2016.02,245,122,0,5,6,5
3008,188,338,3,42.25,2016.02,31,10,1,4,7,5
1809,364,655,2,42.25,2016.02,30,15,1,1,6,5
2049,348,626,2,42.25,2016.02,8,4,1,1,6,5
2803,249,448,1,42.25,2016.02,0,0,0,3,5,5
3323,161,257,1,42.45,2016.02,0,0,0,4,2,5
1279,77,107,2,42.7,2016.02,133,66,0,7,6,5
3863,108,172,1,42.75,2016.02,0,0,0,6,1,5
4233,27,29,2,42.78,2016.02,14,7,1,8,6,5
4518,12,12,1,42.78,2016.02,0,0,0,9,3,5
2478,267,480,1,42.78,2016.02,0,0,0,2,4,5
3395,168,268,2,42.8,2016.02,2,1,1,4,6,5
710,29,31,2,42.9,2016.02,321,160,0,8,6,5
2990,79,110,2,43.0,2016.02,143,71,0,7,5,5
3760,126,201,1,43.15,2016.02,0,0,0,5,1,5
1445,53,63,3,43.4,2016.02,344,114,0,7,7,5
2385,300,540,1,43.5,2016.02,0,0,0,2,4,5
2228,285,513,2,43.6,2016.02,38,19,1,2,5,5
4381,28,30,1,43.6,2016.02,0,0,0,8,2,5
4069,72,100,1,43.6,2016.02,0,0,0,7,3,5
2534,43,51,2,43.7,2016.02,240,120,0,7,6,5
820,167,267,1,43.8,2016.02,0,0,0,4,2,5
2363,283,509,2,43.89,2016.02,19,9,1,2,7,5
2831,82,114,2,43.95,2016.02,163,81,0,6,6,5
4589,2,2,1,43.96,2016.02,0,0,0,10,2,5
3124,28,30,2,44.0,2016.02,172,86,0,8,6,5
3074,209,376,1,44.0,2016.02,0,0,0,3,1,5
3146,183,329,2,44.0,2016.02,13,6,1,4,6,5
2406,297,534,1,44.0,2016.02,0,0,0,2,4,5
4428,15,15,2,44.120000000000005,2016.02,6,3,1,9,6,5
3302,178,284,1,44.15,2016.02,0,0,0,4,1,5
858,246,442,2,44.15,2016.02,146,73,0,3,6,5
4314,26,28,2,44.24,2016.02,7,3,1,8,6,5
4262,38,45,1,44.4,2016.02,0,0,0,8,3,5
2307,17,18,3,44.5,2016.02,294,98,0,9,7,5
4310,34,40,1,44.5,2016.02,0,0,0,8,2,5
2318,211,379,3,44.5,2016.02,56,18,1,3,7,5
3335,145,232,3,44.5,2016.02,30,10,1,5,7,5
2048,242,435,2,44.7,2016.02,102,51,0,3,6,5
2450,91,145,3,44.7,2016.02,201,67,0,6,7,5
3360,91,145,2,44.9,2016.02,82,41,0,6,5,5
3861,98,156,2,44.9,2016.02,10,5,1,6,7,5
2197,290,522,2,44.9,2016.02,38,19,1,2,5,5
1181,94,150,6,44.9,2016.02,146,24,1,6,8,5
2587,33,39,3,44.9,2016.02,238,79,0,8,7,5
4045,15,15,2,44.9,2016.02,63,31,0,9,6,5
3257,146,233,1,44.9,2016.02,0,0,0,5,1,5
998,379,758,3,45.0,2016.02,39,13,0,1,7,5
1056,190,342,1,45.0,2016.02,0,0,0,4,1,5
1416,333,599,2,45.0,2016.02,33,16,1,1,6,5
3815,76,106,2,45.0,2016.02,41,20,1,7,6,5
4452,20,22,1,45.0,2016.02,0,0,0,9,2,5
1349,82,114,2,45.0,2016.02,10,5,1,6,6,5
2314,272,489,2,45.2,2016.02,38,19,1,2,6,5
1827,130,208,3,45.3,2016.02,262,87,0,5,7,5
2518,49,58,3,45.3,2016.02,237,79,0,7,7,5
3856,55,66,3,45.3,2016.02,55,18,1,7,7,5
3565,150,240,1,45.3,2016.02,0,0,0,5,1,5
2745,74,103,3,45.5,2016.02,181,60,0,7,7,5
3616,134,214,2,45.5,2016.02,11,5,1,5,6,5
3606,41,49,3,45.5,2016.02,105,35,0,8,7,5
2830,99,158,3,45.5,2016.02,146,48,0,6,7,5
2333,307,552,1,45.65,2016.02,0,0,0,1,5,5
2322,74,103,2,45.7,2016.02,28,14,1,7,6,5
1698,419,838,2,45.75,2016.02,3,1,0,1,6,5
2421,169,270,2,45.75,2016.02,126,63,0,4,5,5
3625,95,152,3,45.8,2016.02,49,16,1,6,7,5
3119,187,336,3,46.0,2016.02,15,5,1,4,7,5
2645,146,233,3,46.0,2016.02,122,40,0,5,7,5
2761,14,14,2,46.35,2016.02,240,120,0,9,5,5
3026,217,390,1,46.5,2016.02,0,0,0,3,5,5
4178,48,57,1,46.7,2016.02,0,0,0,7,3,5
2204,293,527,2,46.8,2016.02,33,16,1,2,6,5
3615,6,6,2,47.0,2016.02,139,69,0,10,6,5
866,28,30,2,47.14,2016.02,334,167,0,8,6,5
3320,72,100,2,47.4,2016.02,104,52,0,7,5,5
4487,15,15,1,47.47,2016.02,0,0,0,9,3,5
1205,363,653,1,47.75,2016.02,0,0,0,1,4,5
1684,207,372,3,47.8,2016.02,217,72,0,3,7,5
2447,92,147,3,47.88,2016.02,35,11,1,6,7,5
4246,18,19,3,48.0,2016.02,20,6,1,9,7,5
2960,227,408,1,48.0,2016.02,0,0,0,3,5,5
1875,385,770,1,48.0,2016.02,0,0,0,1,4,5
2359,302,543,1,48.0,2016.02,0,0,0,2,4,5
2604,273,491,1,48.0,2016.02,0,0,0,2,4,5
2502,100,160,3,48.0,2016.02,60,20,1,6,7,5
2289,314,565,1,48.0,2016.02,0,0,0,1,4,5
2393,154,246,3,48.0,2016.02,145,48,0,5,7,5
1057,97,155,2,48.3,2016.02,70,35,0,6,7,5
3239,140,224,2,48.4,2016.02,36,18,1,5,7,5
2374,301,541,1,48.5,2016.02,0,0,0,2,4,5
4214,43,51,1,48.5,2016.02,0,0,0,8,3,5
2852,241,433,1,48.9,2016.02,0,0,0,3,5,5
3365,168,268,1,48.9,2016.02,0,0,0,4,2,5
4463,18,19,1,48.95,2016.02,0,0,0,9,2,5
2679,3,3,2,49.0,2016.02,260,130,0,10,6,5
2738,257,462,1,49.3,2016.02,0,0,0,2,4,5
1906,359,646,3,49.4,2016.02,21,7,1,1,7,5
1936,258,464,2,49.4,2016.02,117,58,0,2,6,5
1976,365,657,1,49.5,2016.02,0,0,0,1,4,5
1566,64,89,1,49.5,2016.02,0,0,0,7,3,5
3336,175,280,1,49.6,2016.02,0,0,0,4,2,5
3202,186,334,1,49.6,2016.02,0,0,0,4,1,5
3933,98,156,1,49.7,2016.02,0,0,0,6,1,5
3646,29,31,2,49.75,2016.02,112,56,0,8,6,5
2304,308,554,1,49.8,2016.02,0,0,0,1,5,5
1224,270,486,1,49.9,2016.02,0,0,0,2,4,5
225,273,491,2,50.0,2016.02,92,46,0,2,6,5
3650,141,225,1,50.0,2016.02,0,0,0,5,1,5
3857,54,64,3,50.0,2016.02,46,15,1,7,7,5
1871,386,772,1,50.0,2016.02,0,0,0,1,4,5
1786,390,780,2,50.25,2016.02,11,5,0,1,6,5
4232,1,1,3,50.27,2016.02,40,13,1,10,7,5
4525,10,10,1,50.28,2016.02,0,0,0,9,3,5
3598,7,7,2,50.35,2016.02,140,70,0,10,6,5
1405,106,169,3,50.4,2016.02,294,98,0,6,7,5
3936,97,155,1,50.5,2016.02,0,0,0,6,1,5
4442,20,22,1,50.77,2016.02,0,0,0,9,2,5
3524,108,172,2,51.1,2016.02,47,23,1,6,6,5
4236,41,49,1,51.2,2016.02,0,0,0,8,3,5
3249,181,325,1,51.2,2016.02,0,0,0,4,1,6
2248,190,342,3,51.28999999999999,2016.02,72,24,1,4,7,6
2554,123,196,21,51.29,2016.02,155,7,1,5,10,6
3212,90,125,2,51.3,2016.02,95,47,0,6,6,6
2965,210,378,2,51.4,2016.02,16,8,1,3,6,6
440,151,241,2,51.6,2016.02,55,27,1,5,6,6
918,98,156,2,51.7,2016.02,104,52,0,6,7,6
4461,4,4,2,51.75,2016.02,14,7,1,10,6,6
4532,9,9,1,51.78,2016.02,0,0,0,9,3,6
1751,411,822,1,52.0,2016.02,0,0,0,1,4,6
2346,148,236,2,52.0,2016.02,156,78,0,5,6,6
2974,225,405,1,52.2,2016.02,0,0,0,3,5,6
2714,160,256,3,52.4,2016.02,99,33,0,4,7,6
4099,59,70,1,52.5,2016.02,0,0,0,7,3,6
3569,129,206,2,52.6,2016.02,13,6,1,5,6,6
4022,30,33,3,53.0,2016.02,52,17,1,8,7,6
3932,98,156,1,53.05,2016.02,0,0,0,6,1,6
648,134,214,3,53.1,2016.02,211,70,0,5,7,6
2879,155,248,3,53.1,2016.02,83,27,1,4,7,6
4037,21,23,3,53.25,2016.02,59,19,1,9,7,6
1890,181,325,3,53.25,2016.02,193,64,0,4,7,6
3415,140,224,2,53.25,2016.02,28,14,1,5,7,6
785,104,166,3,53.4,2016.02,255,85,0,6,7,6
3593,140,224,2,53.5,2016.02,8,4,1,5,7,6
2995,168,268,2,53.69,2016.02,54,27,1,4,6,6
3412,137,219,1,53.8,2016.02,0,0,0,5,1,6
2416,263,473,3,53.9,2016.02,28,9,1,2,7,6
3030,169,270,2,53.95,2016.02,47,23,1,4,5,6
4538,1,1,2,54.1,2016.02,7,3,1,10,6,6
3093,207,372,1,54.15,2016.02,0,0,0,3,1,6
1160,188,338,2,54.18,2016.02,28,14,1,4,6,6
3528,20,22,3,54.4,2016.02,134,44,0,9,7,6
1242,159,254,3,54.4,2016.02,128,42,0,4,7,6
3116,29,31,2,54.45,2016.02,174,87,0,8,6,6
79,285,513,3,54.55,2016.02,34,11,1,2,7,6
2236,258,464,4,54.65,2016.02,64,16,1,2,8,6
1997,64,89,2,54.7,2016.02,229,114,0,7,5,6
4256,3,3,2,54.79,2016.02,35,17,1,10,6,6
2773,176,281,2,54.8,2016.02,77,38,0,4,6,6
1233,87,121,2,54.8,2016.02,30,15,1,6,6,6
2105,262,471,2,54.89,2016.02,85,42,0,2,6,6
2876,238,428,1,54.9,2016.02,0,0,0,3,5,6
4429,14,14,2,54.9,2016.02,7,3,1,9,5,6
2559,209,376,3,54.99,2016.02,55,18,1,3,7,6
3086,208,374,1,55.0,2016.02,0,0,0,3,1,6
2024,221,397,3,55.0,2016.02,139,46,0,3,7,6
3192,188,338,1,55.3,2016.02,0,0,0,4,1,6
3310,175,280,1,55.4,2016.02,0,0,0,4,2,6
2493,29,31,4,55.44,2016.02,258,64,0,8,8,6
3114,187,336,2,55.5,2016.02,16,8,1,4,6,6
3436,103,164,3,55.7,2016.02,62,20,1,6,7,6
2479,278,500,1,55.8,2016.02,0,0,0,2,4,6
2109,346,622,1,56.0,2016.02,0,0,0,1,4,6
2957,138,220,2,56.18000000000001,2016.02,90,45,0,5,7,6
3901,30,33,2,56.25,2016.02,70,35,0,8,6,6
3535,134,214,2,56.5,2016.02,19,9,1,5,6,6
3745,127,203,1,56.6,2016.02,0,0,0,5,1,6
877,70,98,3,56.65,2016.02,169,56,0,7,7,6
2825,195,351,7,56.68,2016.02,50,7,1,4,9,6
1925,143,228,4,56.75,2016.02,233,58,0,5,8,6
2918,124,198,3,56.8,2016.02,106,35,0,5,7,6
530,141,225,2,56.85,2016.02,207,103,0,5,7,6
592,83,116,8,56.9,2016.02,264,33,0,6,9,6
3327,176,281,1,57.3,2016.02,0,0,0,4,2,6
3903,101,161,1,57.35,2016.02,0,0,0,6,1,6
2964,43,51,2,57.4,2016.02,183,91,0,8,6,6
3136,197,354,1,57.5,2016.02,0,0,0,4,2,6
3757,126,201,1,57.5,2016.02,0,0,0,5,1,6
1372,315,567,1,57.6,2016.02,0,0,0,1,4,6
4047,54,64,2,57.6,2016.02,24,12,1,7,5,6
4511,6,6,2,57.7,2016.02,6,3,1,10,5,6
4446,7,7,2,57.7,2016.02,13,6,1,10,6,6
1740,41,49,3,57.7,2016.02,364,121,0,8,7,6
2212,325,585,1,57.75,2016.02,0,0,0,1,5,6
2213,325,585,1,57.75,2016.02,0,0,0,1,5,6
1026,159,254,3,57.8,2016.02,245,81,0,4,7,6
2330,87,121,3,57.8,2016.02,49,16,1,6,7,6
2366,259,466,2,57.8,2016.02,43,21,1,2,6,6
2894,230,414,2,57.95,2016.02,6,3,1,3,5,6
2674,264,475,1,58.0,2016.02,0,0,0,2,4,6
4472,17,18,1,58.09,2016.02,0,0,0,9,3,6
2457,131,209,6,58.1,2016.02,160,26,1,5,9,6
3250,20,22,15,58.1,2016.02,161,10,1,9,10,6
3935,2,2,2,58.5,2016.02,95,47,0,10,7,6
2508,286,514,1,58.8,2016.02,0,0,0,2,3,6
2573,279,502,1,58.9,2016.02,0,0,0,2,4,6
4300,34,40,1,59.0,2016.02,0,0,0,8,3,6
3527,103,164,4,59.0,2016.02,51,12,1,6,8,6
2461,284,511,2,59.1,2016.02,7,3,1,2,5,6
2496,287,516,1,59.2,2016.02,0,0,0,2,3,6
2712,186,334,4,59.25,2016.02,73,18,1,4,8,6
4438,11,11,1,59.67,2016.02,0,0,0,9,3,6
4492,6,6,2,59.67,2016.02,8,4,1,10,6,6
4316,33,39,1,59.75,2016.02,0,0,0,8,2,6
1374,8,8,2,59.8,2016.02,67,33,0,10,6,6
146,240,432,1,59.9,2016.02,0,0,0,3,5,6
3189,36,43,3,59.9,2016.02,152,50,0,8,7,6
3024,153,244,2,60.1,2016.02,64,32,0,5,6,6
1420,323,581,1,60.2,2016.02,0,0,0,1,5,6
2531,72,100,4,60.5,2016.02,209,52,0,7,8,6
2664,238,428,3,60.53,2016.02,28,9,1,3,7,6
1839,71,99,4,60.7,2016.02,53,13,1,7,8,6
1691,318,572,2,60.9,2016.02,105,52,0,1,6,6
257,264,475,1,61.0,2016.02,0,0,0,2,4,6
516,19,20,2,61.09,2016.02,170,85,0,9,6,6
1872,258,464,2,61.3,2016.02,128,64,0,2,6,6
2678,152,243,3,61.4,2016.02,111,37,0,5,7,6
2940,12,12,2,61.45,2016.02,218,109,0,9,5,6
3621,127,203,3,61.5,2016.02,18,6,1,5,7,6
4340,2,2,3,61.75,2016.02,29,9,1,10,7,6
3234,126,201,2,61.8,2016.02,56,28,1,5,6,6
4497,1,1,3,61.8,2016.02,13,4,1,10,7,6
3740,31,37,2,61.870000000000005,2016.02,98,49,0,8,6,6
857,16,17,2,62.0,2016.02,174,87,0,9,5,6
4191,21,23,2,62.0,2016.02,25,12,1,9,6,6
3851,98,156,2,62.05,2016.02,12,6,1,6,7,6
1182,13,13,1,62.25,2016.02,0,0,0,9,2,6
3019,51,61,3,62.25,2016.02,167,55,0,7,7,6
1064,6,6,3,62.38,2016.02,273,91,0,10,7,6
2233,322,579,1,62.75,2016.02,0,0,0,1,5,6
1351,408,816,1,63.0,2016.02,0,0,0,1,3,6
3013,218,392,1,63.0,2016.02,0,0,0,3,5,6
2509,286,514,1,63.0,2016.02,0,0,0,2,3,6
3263,176,281,2,63.05,2016.02,3,1,1,4,6,6
3006,163,260,2,63.1,2016.02,56,28,1,4,6,6
2133,85,118,4,63.2,2016.02,258,64,0,6,8,6
181,269,484,2,63.2,2016.02,133,66,0,2,6,6
377,316,568,1,63.53,2016.02,0,0,0,1,4,6
2983,8,8,3,63.55,2016.02,215,71,0,10,7,6
4156,33,39,2,63.7,2016.02,17,8,1,8,6,6
2598,274,493,1,63.8,2016.02,0,0,0,2,4,6
2750,209,376,2,63.9,2016.02,47,23,1,3,6,6
3009,2,2,2,64.0,2016.02,217,108,0,10,6,6
2725,225,405,2,64.0,2016.02,32,16,1,3,6,6
4067,65,91,1,64.0,2016.02,0,0,0,7,3,6
3572,71,99,1,64.0,2016.02,0,0,0,7,3,6
3122,124,198,4,64.0,2016.02,77,19,1,5,8,6
2411,270,486,4,64.0,2016.02,27,6,1,2,8,6
3361,82,114,3,64.0,2016.02,91,30,0,6,7,6
822,176,281,1,64.1,2016.02,0,0,0,4,2,6
1898,113,180,3,64.4,2016.02,268,89,0,6,7,6
1088,252,453,2,64.5,2016.02,83,41,0,3,7,6
1584,73,102,2,64.5,2016.02,3,1,1,7,5,6
812,165,264,3,64.5,2016.02,169,56,0,4,7,6
2412,297,534,1,64.5,2016.02,0,0,0,2,4,6
105,141,225,1,64.6,2016.02,0,0,0,5,1,6
2116,24,26,5,64.6,2016.02,322,64,0,9,8,6
4378,27,29,1,65.08,2016.02,0,0,0,8,2,6
543,229,412,2,65.4,2016.02,182,91,0,3,5,6
2668,32,38,4,65.45,2016.02,233,58,0,8,8,6
4033,27,29,2,65.66,2016.02,53,26,1,8,6,6
3568,133,212,3,65.75,2016.02,17,5,1,5,7,6
691,235,423,5,66.0,2016.02,90,18,1,3,8,6
3510,31,37,2,66.15,2016.02,118,59,0,8,6,6
2223,310,558,3,66.25,2016.02,14,4,1,1,7,6
1920,378,756,1,66.5,2016.02,0,0,0,1,4,6
3186,188,338,1,66.5,2016.02,0,0,0,4,1,6
4217,43,51,1,66.5,2016.02,0,0,0,8,3,6
4092,63,88,1,66.5,2016.02,0,0,0,7,3,6
3561,141,225,1,66.6,2016.02,0,0,0,5,1,6
811,128,204,3,66.85,2016.02,44,14,1,5,7,6
3406,97,155,3,66.9,2016.02,72,24,1,6,7,6
4498,2,2,1,67.1,2016.02,0,0,0,10,2,6
2532,283,509,1,67.2,2016.02,0,0,0,2,3,6
2834,216,388,2,67.4,2016.02,28,14,1,3,6,6
2276,237,426,3,67.48,2016.02,79,26,1,3,7,6
4237,41,49,1,67.6,2016.02,0,0,0,8,3,6
2264,80,112,27,67.7,2016.02,237,8,1,7,10,6
2625,261,469,2,67.85,2016.02,10,5,1,2,6,6
3720,112,179,4,68.0,2016.02,19,4,1,6,8,6
1972,261,469,2,68.0,2016.02,105,52,0,2,6,6
1442,57,68,3,68.1,2016.02,110,36,0,7,7,6
4458,19,20,1,68.21,2016.02,0,0,0,9,2,6
4476,1,1,2,68.5,2016.02,15,7,1,10,6,6
3118,189,340,2,68.5,2016.02,13,6,1,4,6,6
3686,17,18,4,68.5,2016.02,119,29,1,9,8,6
4569,4,4,1,68.9,2016.02,0,0,0,10,2,6
2934,231,415,1,68.9,2016.02,0,0,0,3,5,6
43,133,212,1,69.0,2016.02,0,0,0,5,1,6
1755,186,334,5,69.3,2016.02,224,44,0,4,8,6
4465,9,9,2,69.35,2016.02,9,4,1,9,6,6
3878,77,107,2,69.4,2016.02,29,14,1,7,6,6
4251,39,46,1,69.5,2016.02,0,0,0,8,3,6
2748,257,462,1,69.6,2016.02,0,0,0,2,4,6
2427,280,504,3,69.6,2016.02,14,4,1,2,7,6
1796,233,419,3,69.6,2016.02,166,55,0,3,7,6
1103,184,331,2,69.7,2016.02,199,99,0,4,6,6
3082,209,376,1,69.7,2016.02,0,0,0,3,4,6
2925,211,379,3,69.75,2016.02,21,7,1,3,7,6
2485,48,57,3,70.0,2016.02,240,80,0,7,7,6
2003,220,396,3,70.3,2016.02,46,15,1,3,7,6
1534,359,646,1,70.4,2016.02,0,0,0,1,4,6
1061,260,468,4,70.5,2016.02,51,12,1,2,7,6
1140,155,248,3,70.5,2016.02,145,48,0,5,7,6
876,214,385,3,70.5,2016.02,153,51,0,3,7,6
3233,182,327,1,70.55,2016.02,0,0,0,4,1,6
2785,210,378,3,70.55,2016.02,41,13,1,3,7,6
3403,83,116,3,70.6,2016.02,86,28,1,6,7,6
4151,6,6,3,70.9,2016.02,39,13,1,10,7,6
4372,29,31,1,71.28,2016.02,0,0,0,8,2,6
2659,266,478,1,71.5,2016.02,0,0,0,2,4,6
4140,26,28,2,71.72,2016.02,27,13,1,8,6,6
2651,168,268,3,71.9,2016.02,99,33,0,4,7,6
3350,174,278,1,72.0,2016.02,0,0,0,4,2,6
403,233,419,5,72.0,2016.02,184,36,0,3,8,6
45,337,606,4,72.0,2016.02,69,17,1,1,8,6
2883,94,150,5,72.2,2016.02,144,28,1,6,8,6
1808,242,435,3,72.3,2016.02,155,51,0,3,7,6
2720,189,340,2,72.35,2016.02,69,34,0,4,6,6
1908,190,342,2,72.5,2016.02,189,94,0,4,6,6
3649,141,225,1,72.6,2016.02,0,0,0,5,1,6
3562,95,152,4,72.65,2016.02,56,14,1,6,8,6
3639,142,227,1,72.75,2016.02,0,0,0,5,1,6
3643,104,166,3,72.8,2016.02,38,12,1,6,7,6
1711,180,288,4,72.9,2016.02,238,59,0,4,8,6
1868,78,109,3,73.1,2016.02,308,102,0,7,7,6
1622,348,626,2,73.4,2016.02,62,31,0,1,6,6
4105,7,7,2,73.49,2016.02,50,25,1,10,6,6
2541,219,394,3,73.6,2016.02,63,21,1,3,7,6
3054,211,379,1,73.75,2016.02,0,0,0,3,5,6
2809,182,327,2,73.8,2016.02,36,18,1,4,6,6
3988,90,125,1,73.9,2016.02,0,0,0,6,3,6
1609,343,617,3,74.0,2016.02,34,11,1,1,7,6
668,159,254,3,74.25,2016.02,86,28,1,4,7,7
2258,4,4,4,74.47,2016.02,314,78,0,10,8,7
1598,260,468,2,74.55,2016.02,84,42,0,2,6,7
1193,189,340,4,74.65,2016.02,228,57,0,4,7,7
3459,146,233,2,74.8,2016.02,14,7,1,5,6,7
2113,83,116,3,75.0,2016.02,263,87,0,6,7,7
2093,1,1,4,75.24,2016.02,154,38,0,10,8,7
987,5,5,1,75.5,2016.02,0,0,0,10,2,7
3530,154,246,1,75.5,2016.02,0,0,0,5,2,7
4506,13,13,1,75.5,2016.02,0,0,0,9,2,7
2815,189,340,3,75.8,2016.02,57,19,1,4,7,7
2626,245,441,2,75.9,2016.02,26,13,1,3,6,7
4053,6,6,3,76.06,2016.02,70,23,1,10,7,7
4411,20,22,2,76.30000000000001,2016.02,3,1,1,9,6,7
4426,22,24,1,76.36,2016.02,0,0,0,9,2,7
3990,89,124,1,76.7,2016.02,0,0,0,6,3,7
4531,9,9,1,76.99,2016.02,0,0,0,9,3,7
2459,93,148,3,77.5,2016.02,191,63,0,6,7,7
3457,92,147,3,77.5,2016.02,70,23,1,6,7,7
3782,80,112,2,77.5,2016.02,41,20,1,7,5,7
2808,214,385,4,77.55,2016.02,34,8,1,3,7,7
1116,168,268,2,77.6,2016.02,133,66,0,4,6,7
3490,43,51,5,77.7,2016.02,115,23,1,8,8,7
3607,112,179,5,77.78,2016.02,34,6,1,6,8,7
3869,73,102,3,78.0,2016.02,34,11,1,7,7,7
3776,57,68,2,78.15,2016.02,66,33,0,7,5,7
2558,281,505,1,78.2,2016.02,0,0,0,2,3,7
4179,47,56,1,78.5,2016.02,0,0,0,7,3,7
2682,263,473,1,78.7,2016.02,0,0,0,2,4,7
3362,169,270,1,78.7,2016.02,0,0,0,4,2,7
2648,263,473,2,78.9,2016.02,4,2,1,2,6,7
2836,21,23,2,79.02,2016.02,223,111,0,9,6,7
2917,225,405,2,79.05000000000001,2016.02,7,3,1,3,6,7
2933,231,415,1,79.1,2016.02,0,0,0,3,5,7
4597,1,1,1,79.25,2016.02,0,0,0,10,2,7
4002,74,103,3,79.3,2016.02,14,4,1,7,7,7
2284,144,230,3,79.35,2016.02,165,55,0,5,7,7
4450,16,17,2,79.75,2016.02,4,2,1,9,5,7
3964,8,8,2,79.75999999999999,2016.02,85,42,0,10,6,7
3387,141,225,3,79.8,2016.02,30,10,1,5,7,7
871,209,376,3,80.0,2016.02,71,23,1,3,7,7
3521,91,145,8,80.0,2016.02,64,8,1,6,9,7
1229,386,772,1,80.0,2016.02,0,0,0,1,4,7
1125,160,256,5,80.0,2016.02,43,8,1,4,8,7
3514,40,48,3,80.0,2016.02,115,38,0,8,7,7
1853,136,217,5,80.0,2016.02,252,50,0,5,8,7
1415,141,225,5,80.2,2016.02,210,42,0,5,8,7
2471,179,286,2,80.4,2016.02,111,55,0,4,6,7
3635,80,112,2,80.5,2016.02,63,31,0,7,5,7
2997,181,325,2,80.5,2016.02,29,14,1,4,6,7
3455,39,46,5,80.71000000000001,2016.02,121,24,1,8,8,7
